relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,3163,f261f64377213723f2403d26f4d92d1a5f968644c873f810bc99f747a0b973eb
code/network_policy_source_original/.classpath,code_candidate,candidate_include_after_manifest_and_license_review,215,3ab105205c4424b52bc68b4318a01dae0401c20d5e0b62edb99d7a9c775587a3
code/network_policy_source_original/.project,code_candidate,candidate_include_after_manifest_and_license_review,390,b6aafbcac048b8e71a36c646539994c39052f8d08f4e4ff1377f13ab793f92cb
code/network_policy_source_original/Arc.java,code_candidate,candidate_include_after_manifest_and_license_review,6538,a898133cebd04702ba71ce513e57738e033aba9bb577d8f436d29d8de9afd46e
code/network_policy_source_original/InputProcessing.java,code_candidate,candidate_include_after_manifest_and_license_review,4045,2f9292e2861df48d4f23ea1397f95f183a43605582a25cb5c6e1c4fc60981779
code/network_policy_source_original/Investment.java,code_candidate,candidate_include_after_manifest_and_license_review,16949,4e28053d303a344f51030620205c7eb433ec83d9cc159db656feaaf790005064
code/network_policy_source_original/Jama/ChangeLog,code_candidate,candidate_include_after_manifest_and_license_review,464,62919dba8a5221dcb92f98cd15f1589a08dee16810ba7876d7a1505456191740
code/network_policy_source_original/Jama/CholeskyDecomposition.java,code_candidate,candidate_include_after_manifest_and_license_review,5831,330d7b3b3b9c8fa7855460cd190c75649ae4dc678bcc81c1b070fa7c2de55e8c
code/network_policy_source_original/Jama/EigenvalueDecomposition.java,code_candidate,candidate_include_after_manifest_and_license_review,27768,555138478dec17a54579c36dfe9d7de0be99b49684e920e3cedfdeccfacc9599
code/network_policy_source_original/Jama/LUDecomposition.java,code_candidate,candidate_include_after_manifest_and_license_review,8483,9b41fefaef78fdc95a2c8fdfebb1aaee8375dcaf6c7b8eddb30acdf7f5a077a6
code/network_policy_source_original/Jama/Matrix.java,code_candidate,candidate_include_after_manifest_and_license_review,29831,cab2f35805219c980ead0fccabd8811aa6262aefd88245efa79e63633f9fdf31
code/network_policy_source_original/Jama/QRDecomposition.java,code_candidate,candidate_include_after_manifest_and_license_review,6056,450fd06e58eb8eb9dae019a676444f8484b738c0dbfd36b901a868805aa4c801
code/network_policy_source_original/Jama/SingularValueDecomposition.java,code_candidate,candidate_include_after_manifest_and_license_review,15848,bb5a2caa67aba0fa73d6b65f18815236a72b4e8b910e7c1e972a6cbd7bc8dc88
code/network_policy_source_original/Jama/util/Maths.java,code_candidate,candidate_include_after_manifest_and_license_review,434,34ce86567be220d61c2879b147d6c9972dedb0a0826696b25f404d672fa73130
code/network_policy_source_original/MOE.java,code_candidate,candidate_include_after_manifest_and_license_review,2619,6b0d8df8c0d91c1167ddea74c629ae22a052137c3d14760b8af501673761ddf4
code/network_policy_source_original/NetworkPolicy.java,code_candidate,candidate_include_after_manifest_and_license_review,6958,051c309e9858dc6d5b41dc3c97779d0f7e36c3cd59200e4b57852fdf82f4311d
code/network_policy_source_original/OBAInput.java,code_candidate,candidate_include_after_manifest_and_license_review,2969,21bac0318582b942006f49927680e35f3ab88d82c6b46faba0f4c12b941773be
code/network_policy_source_original/OutputProcessing.java,code_candidate,candidate_include_after_manifest_and_license_review,2220,9defbde778414587c910769b2b13b52cac4b37fd1a8207ba789d8dc8b8a9bf78
code/network_policy_source_original/Pricing.java,code_candidate,candidate_include_after_manifest_and_license_review,5168,ed69000a8af9a30e1153efe6ce094bff5f07db570df6dfd24805c10ece2ca9b4
code/network_policy_source_original/ReadAFile.java,code_candidate,candidate_include_after_manifest_and_license_review,2935,e85ee3de5dd7ada94af1c8df4fc7137c7e008b1e562c552ecd8952c1b1be5564
code/network_policy_source_original/TripDistribution.java,code_candidate,candidate_include_after_manifest_and_license_review,3683,34d90ef62544b0be001ace62a71ba7691b9ee21852c5f0bc564160aac18257b0
code/network_policy_source_original/WriteAFile.java,code_candidate,candidate_include_after_manifest_and_license_review,839,f50f7e3a151100d232ae434734c3fce5d3b321e32925051b9a44f9efddac44d4
code/network_policy_source_original/Zone.java,code_candidate,candidate_include_after_manifest_and_license_review,626,45996d6f2cb9be7f6fbfddb665d27fbe43188a06a09babe08213c738d2d53b37
documentation/COMPILE_CHECK.md,documentation,supporting_documentation,659,0569f05ca635a7232e6bfc04db5877d8134481b769591982b5a4a208b93bd746
documentation/SOURCE_BOUNDARY.md,documentation,supporting_documentation,1355,c37fa44d7f8e174125952238bb7da44a80fe85679ae369f336ee12c629cf515f
metadata/EXCLUDED_LOCAL_FILES.csv,documentation,supporting_documentation,1082,09dbd2fff280964b4e5de5ceb706c298ac2e96cad374c68a2c30363ef5e3161a
metadata/RUNTIME_DEPENDENCY_GAP.csv,documentation,supporting_documentation,2261,1d630658f0015cc3e6b93ff699153d2b0e602375f4f74be138eab506ab8e96a4
metadata/SOURCE_MANIFEST.csv,documentation,supporting_documentation,4194,7313fa34f116d34ce25f5d8a2267477e9edafda661afe8e497e4a6282dc350b0
metadata/ZIP_CONTENTS_REVIEW.csv,documentation,supporting_documentation,1597,9842f1ec353c3f28fa71b544fd22a8326315edc66a5977e541225d72744f20b6
paper/AutonomousPricing.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,718725,3f1273096661ad320ca5da40c4a9c8bd452827053a4fdc4b2f4c5506045bcc6a
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,714,7553faabf4009ffac9e76db1d5648b835ddbefa4187c7289a63f2c5922c7dd17
